"Id","IsDeleted","Name","CurrencyIsoCode","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
"a051N000041nhtXQAQ","false","COST-001399","USD","true","01t1N00000EURMZQA5","0.0"
"a051N000041nhtyQAA","false","COST-001426","USD","true","01t1N00000EURLPQA5","239.2"
"a051N000041nhtYQAQ","false","COST-001400","USD","true","01t1N00000EURMaQAP","0.0"
"a051N000041nhtzQAA","false","COST-001427","USD","true","01t1N00000EURLkQAP","1680.0"
"a051N000041nhtZQAQ","false","COST-001401","USD","true","01t1N00000EURMbQAP","0.0"
"a051N000041nhu0QAA","false","COST-001428","USD","true","01t1N00000EURLlQAP","1440.0"
"a051N000041nhu1QAA","false","COST-001429","USD","true","01t1N00000EURLQQA5","0.0"
"a051N000041nhu2QAA","false","COST-001430","USD","true","01t1N00000EURLoQAP","15.0"
"a051N000041nhu3QAA","false","COST-001431","USD","true","01t1N00000EURLsQAP","64.0"
"a051N000041nhu4QAA","false","COST-001432","USD","true","01t1N00000EURKcQAP","440.0"
"a051N000041nhu5QAA","false","COST-001433","USD","true","01t1N00000EURKbQAP","5600.0"
"a051N000041nhu6QAA","false","COST-001434","USD","true","01t1N00000EURMFQA5","4000.0"
"a051N000041nhu7QAA","false","COST-001435","USD","true","01t1N00000EURMGQA5","3300.0"
"a051N000041nhu8QAA","false","COST-001436","USD","true","01t1N00000EURLqQAP","600.0"
"a051N000041nhu9QAA","false","COST-001437","USD","true","01t1N00000EURKaQAP","4800.0"
"a051N000041nhuaQAA","false","COST-001464","USD","true","01t1N00000EURLnQAP","1920.0"
"a051N000041nhuAQAQ","false","COST-001438","USD","true","01t1N00000EURKZQA5","4900.0"
"a051N000041nhubQAA","false","COST-001465","AUD","true","01t1N00000EURKgQAP","319.2"
"a051N000041nhuBQAQ","false","COST-001439","USD","true","01t1N00000EURLpQAP","0.0"
"a051N000041nhucQAA","false","COST-001466","CAD","true","01t1N00000EURM0QAP","0.0"
"a051N000041nhuCQAQ","false","COST-001440","USD","true","01t1N00000EURLmQAP","42.0"
"a051N000041nhudQAA","false","COST-001467","CAD","true","01t1N00000EURM1QAP","0.0"
"a051N000041nhuDQAQ","false","COST-001441","USD","true","01t1N00000EURMHQA5","5100.0"
"a051N000041nhueQAA","false","COST-001468","CAD","true","01t1N00000EURM7QAP","0.0"
"a051N000041nhuEQAQ","false","COST-001442","USD","true","01t1N00000EURKdQAP","0.0"
"a051N000041nhufQAA","false","COST-001469","CAD","true","01t1N00000EURM8QAP","0.0"
"a051N000041nhuFQAQ","false","COST-001443","USD","true","01t1N00000EURKjQAP","135.0"
"a051N000041nhugQAA","false","COST-001470","USD","true","01t1N00000EURLOQA5","12000.0"
"a051N000041nhuGQAQ","false","COST-001444","USD","true","01t1N00000EURLNQA5","3500.0"
"a051N000041nhuhQAA","false","COST-001471","USD","true","01t1N00000EURLtQAP","0.0"
"a051N000041nhuHQAQ","false","COST-001445","USD","true","01t1N00000EURKoQAP","0.0"
"a051N000041nhuiQAA","false","COST-001472","GBP","true","01t1N00000EURLtQAP","0.0"
"a051N000041nhuIQAQ","false","COST-001446","USD","true","01t1N00000EURKmQAP","1920.0"
"a051N000041nhujQAA","false","COST-001473","EUR","true","01t1N00000EURLtQAP","0.0"
"a051N000041nhuJQAQ","false","COST-001447","USD","true","01t1N00000EURMIQA5","4500.0"
"a051N000041nhukQAA","false","COST-001474","CAD","true","01t1N00000EURLtQAP","0.0"
"a051N000041nhuKQAQ","false","COST-001448","USD","true","01t1N00000EURL1QAP","490.0"
"a051N000041nhulQAA","false","COST-001475","AUD","true","01t1N00000EURLtQAP","0.0"
"a051N000041nhuLQAQ","false","COST-001449","USD","true","01t1N00000EURKpQAP","1280.0"
"a051N000041nhumQAA","false","COST-001476","AUD","true","01t1N00000EURLDQA5","2288.0"
"a051N000041nhuMQAQ","false","COST-001450","USD","true","01t1N00000EURKqQAP","1820.0"
"a051N000041nhunQAA","false","COST-001477","CAD","true","01t1N00000EURLDQA5","2032.1"
"a051N000041nhuNQAQ","false","COST-001451","USD","true","01t1N00000EURLfQAP","2240.0"
"a051N000041nhuoQAA","false","COST-001478","EUR","true","01t1N00000EURLDQA5","1384.6"
"a051N000041nhuOQAQ","false","COST-001452","USD","true","01t1N00000EURLrQAP","1720.0"
"a051N000041nhupQAA","false","COST-001479","GBP","true","01t1N00000EURLDQA5","1019.4"
"a051N000041nhuPQAQ","false","COST-001453","USD","true","01t1N00000EURMdQAP","800.0"
"a051N000041nhuqQAA","false","COST-001480","USD","true","01t1N00000EURLDQA5","1720.0"
"a051N000041nhuQQAQ","false","COST-001454","USD","true","01t1N00000EURMeQAP","1050.0"
"a051N000041nhurQAA","false","COST-001481","AUD","true","01t1N00000EURLjQAP","56.0"
"a051N000041nhuRQAQ","false","COST-001455","USD","true","01t1N00000EURKeQAP","315.0"
"a051N000041nhusQAA","false","COST-001482","CAD","true","01t1N00000EURLjQAP","56.7"
"a051N000041nhuSQAQ","false","COST-001456","USD","true","01t1N00000EURKfQAP","119.0"
"a051N000041nhutQAA","false","COST-001483","EUR","true","01t1N00000EURLjQAP","38.5"
"a051N000041nhuTQAQ","false","COST-001457","USD","true","01t1N00000EURKgQAP","180.0"
"a051N000041nhuuQAA","false","COST-001484","GBP","true","01t1N00000EURLjQAP","32.9"
"a051N000041nhuUQAQ","false","COST-001458","USD","true","01t1N00000EURKhQAP","60.0"
"a051N000041nhuvQAA","false","COST-001485","USD","true","01t1N00000EURLjQAP","42.0"
"a051N000041nhuVQAQ","false","COST-001459","USD","true","01t1N00000EURKkQAP","150.0"
"a051N000041nhuWQAQ","false","COST-001460","USD","true","01t1N00000EURLHQA5","367.5"
"a051N000041nhuXQAQ","false","COST-001461","USD","true","01t1N00000EURKlQAP","120.0"
"a051N000041nhuYQAQ","false","COST-001462","USD","true","01t1N00000EURKnQAP","157.5"
"a051N000041nhuZQAQ","false","COST-001463","USD","true","01t1N00000EURKiQAP","0.984"
